Isolate,Supplier (Geographic origin),TOB,MIC*,CIP,MIC*2,MEM,MIC*3,CAZ,MIC*4, ,"R= resistant, I= intermediate resistant, S= susceptible"
PSAE2325,University of Freiburg (Neubrandenburg),S,1,S,0.5,R,32,S,8,,
Vb20477,University Hospital Essen (Essen),R,128,R,32,R,512,R,128,,
Vb3320,University Hospital Essen (Essen),S,0.5,I,2,R,16,R,64,,
ZG02420619,Private practice laboratory (Riesa),S,1,I,2,R,16,S,8,,
ZG02488718,Private practice laboratory (Radebeul),S,0.25,S,0.25,R,8,S,2,,
ZG02512057,Private practice laboratory (Radebeul),S,1,S,0.25,R,16,S,2,,
ZG205565,Private practice laboratory (Goerlitz),S,0.25,I,2,S,1,S,2,,
ZG205694,Private practice laboratory (Goerlitz),S,0.125,S,0.5,S,0.5,S,0.5,,
ZG205710,Private practice laboratory (Goerlitz),S,0.25,I,2,S,1,S,2,,
ZG205864,Private practice laboratory (Goerlitz),R,128,R,16,I,4,R,32,,
ZG301975,Private practice laboratory (Goerlitz),S,1,S,0.5,R,8,I,16,,
ZG302359,Private practice laboratory (Goerlitz),S,0.5,S,0.06,S,1,S,1,,
ZG302367,Private practice laboratory (Goerlitz),S,1,S,0.125,S,0.25,S,2,,
ZG302368,Private practice laboratory (Goerlitz),S,0.5,S,0.06,S,0.5,S,2,,
ZG302370,Private practice laboratory (Goerlitz),S,1,R,32,S,1,S,1,,
ZG302383,Private practice laboratory (Goerlitz),S,0.5,S,1,S,0.25,S,1,,
ZG302431,Private practice laboratory (Goerlitz),S,1,S,0.125,S,0.25,S,2,,
ZG302432,Private practice laboratory (Goerlitz),S,2,S,0.125,S,0.25,S,2,,
ZG302442,Private practice laboratory (Goerlitz),S,1,S,0.125,S,0.25,S,1,,
ZG302451,Private practice laboratory (Goerlitz),S,1,S,0.125,S,0.25,S,1,,
ZG314696,Private practice laboratory (Goerlitz),S,0.25,S,0.125,S,1,S,1,,
ZG314738,Private practice laboratory (Goerlitz),S,2,S,0.5,S,1,S,2,,
ZG314777,Private practice laboratory (Goerlitz),S,1,S,0.125,I,4,S,2,,
ZG316694,Private practice laboratory (Goerlitz),S,1,S,0.25,S,0.5,S,2,,
ZG316704,Private practice laboratory (Goerlitz),S,1,S,0.125,S,1,S,4,,
ZG316716,Private practice laboratory (Goerlitz),S,1,S,0.125,S,0.25,S,2,,
ZG316722,Private practice laboratory (Goerlitz),S,1,S,0.125,S,1,S,4,,
ZG322541,Private practice laboratory (Zwickau),R,512,R,64,R,64,R,32,,
ZG5003493,Private practice laboratory (Leipzig),S,4,I,2,R,8,S,4,,
ZG5021922,Private practice laboratory (Leipzig),R,128,R,32,R,256,R,512,,
ZG5048010,Private practice laboratory (Leipzig),R,128,R,8,R,256,R,64,,
ZG5051896,Private practice laboratory (Leipzig),R,1024,R,32,R,32,R,64,,
ZG5089456,Private practice laboratory (Leipzig),R,128,R,64,R,64,R,32,,
ZG8006959,Private practice laboratory (Leipzig),R,128,R,16,R,64,R,128,,
ZG8038581181,Private practice laboratory (Chemnitz),R,1,R,8,R,8,R,64,,
ZG8510487,Private practice laboratory (Leipzig),R,256,R,32,R,64,R,128,,
ZG8525123,Private practice laboratory (Leipzig),R,64,R,16,R,16,R,128,,
